test,min_adult_age,max_adult_age,low_F,low_M,high_F,high_M
125V,0.0,120.0,48.0,48.0,110.0,110.0
17OG,16.0,56.0,10.7,,31.0,
17OG,16.0,120.0,,15.0,,41.5
17OX,16.0,51.0,2.5,,23.0,
17OX,16.0,120.0,,8.7,,37.0
17OX,51.0,120.0,0.4,,10.9,
2019,0.0,120.0,70.0,70.0,650.0,650.0
23DG,0.0,120.0,10.0,10.0,16.0,16.0
7HCH,0.0,120.0,0.0,0.0,2.49,2.49
A1C,0.0,120.0,0.0,0.0,6.2,6.2
A1CI,0.0,120.0,20.0,20.0,42.0,42.0
A1CK,0.0,120.0,20.0,20.0,41.0,41.0
A1CP,0.0,120.0,0.0,0.0,6.2,6.2
A1CX,0.0,120.0,20.0,20.0,42.0,42.0
A2AP,0.0,120.0,80.0,80.0,120.0,120.0
A2Q,2.0,120.0,2.1,2.1,3.4,3.4
AAT,18.0,120.0,0.9,0.9,2.0,2.0
ABRA,0.0,56.0,0.66,,1.7,
ABRA,0.0,120.0,,0.84,,2.1
AC1Q,0.0,120.0,0.0,0.0,15.0,15.0
ACAL,18.0,120.0,2.2,2.2,2.6,2.6
ACCP,0.0,120.0,0.0,0.0,17.0,17.0
ACE,0.0,120.0,10.0,10.0,75.0,75.0
ACG,0.0,120.0,0.0,0.0,10.0,10.0
ACHA,0.0,120.0,650.0,650.0,1450.0,1450.0
ACLG,0.0,120.0,0.0,0.0,9.9,9.9
ACLM,0.0,120.0,0.0,0.0,9.9,9.9
ACM,0.0,120.0,0.0,0.0,10.0,10.0
ACTH,0.0,120.0,0.0,0.0,46.0,46.0
AD,18.0,120.0,0.0,0.0,10.0,10.0
AD24,0.0,120.0,9.0,9.0,122.0,122.0
ADAB,0.0,120.0,0.0,0.0,10.0,10.0
AER,0.0,120.0,1.5,1.5,20.0,20.0
AETI,16.0,51.0,0.5,0.8,10.5,14.0
AETI,51.0,120.0,0.1,1.8,2.5,14.0
AFP,0.0,120.0,0.74,0.74,7.29,7.29
AGAP,0.0,120.0,8.0,8.0,12.0,12.0
AKI,0.0,120.0,99999.0,99999.0,99999.0,99999.0
AL,0.0,120.0,0.0,0.0,0.4,0.4
ALP,18.0,120.0,30.0,30.0,130.0,130.0
ALT,18.0,120.0,0.0,0.0,55.0,55.0
ALTR,0.0,120.0,0.0,0.0,0.74,0.74
AM,70.0,120.0,20.0,20.0,160.0,160.0
AMM,16.0,120.0,0.0,0.0,50.0,50.0
AMTI,0.0,120.0,80.0,80.0,200.0,200.0
ANDO,13.0,120.0,,3.6,,19.6
ANDO,16.0,51.0,1.0,,10.8,
ANDO,51.0,120.0,0.3,,2.9,
AP25,0.0,120.0,0.79,0.79,1.3,1.3
AP3O,16.0,56.0,0.0,,2.5,
AP3O,16.0,120.0,,0.0,,3.7
APMR,0.0,120.0,0.8,0.8,1.2,1.2
APOB,60.0,120.0,0.64,0.54,1.82,1.63
APTR,1.0,120.0,0.8,0.8,1.2,1.2
AQ,0.0,120.0,95.0,95.0,98.0,98.0
ARR,0.0,120.0,0.0,0.0,25.0,25.0
AST,18.0,120.0,5.0,5.0,34.0,34.0
AT3A,0.0,120.0,80.0,80.0,130.0,130.0
AT3F,0.0,120.0,80.0,80.0,130.0,130.0
ATHE,16.0,56.0,1.3,,5.1,
ATHE,16.0,120.0,,1.3,,9.3
ATP,0.0,120.0,3.65,3.65,4.45,4.45
B2IG,0.0,120.0,0.0,0.0,10.0,10.0
B2IM,0.0,120.0,0.0,0.0,10.0,10.0
B2M,0.0,120.0,0.97,0.97,2.64,2.64
BASO,1.0,120.0,0.02,0.02,0.1,0.1
BCAR,0.0,120.0,0.19,0.19,0.89,0.89
BE,0.0,120.0,-1.0,-1.0,1.0,1.0
BILA,0.0,120.0,1.0,1.0,10.0,10.0
BILC,18.0,120.0,0.0,0.0,6.8,6.8
BILR,0.0,120.0,0.0,0.0,16.9,16.9
BIOD,0.0,120.0,2.6,2.6,7.0,7.0
BIOT,0.0,120.0,2.0,2.0,6.0,6.0
BLAC,0.0,120.0,0.6,0.6,1.6,1.6
BLT,0.0,120.0,0.0,0.0,10.0,10.0
BOB,0.0,120.0,0.03,0.03,0.3,0.3
BPH,0.0,120.0,7.38,7.38,7.42,7.42
C125,0.0,120.0,0.0,0.0,35.0,35.0
C153,0.0,120.0,0.0,0.0,30.0,30.0
C19%,16.0,50.0,70.0,70.0,650.0,650.0
C19%,50.0,110.0,60.0,60.0,500.0,500.0
C199,0.0,120.0,0.0,0.0,37.0,37.0
C1EF,0.0,120.0,41.0,41.0,100.0,100.0
C1EI,0.0,120.0,0.15,0.15,0.35,0.35
C3,18.0,120.0,0.83,0.82,1.93,1.85
C3%,16.0,50.0,800.0,800.0,2600.0,2600.0
C3%,50.0,110.0,550.0,550.0,2400.0,2400.0
C4,18.0,120.0,0.15,0.15,0.57,0.53
C8%,16.0,50.0,250.0,250.0,1100.0,1100.0
C8%,50.0,110.0,150.0,150.0,1200.0,1200.0
CA24,0.0,120.0,2.5,2.5,7.5,7.5
CAER,18.0,120.0,0.2,0.2,0.6,0.6
CAFP,0.0,120.0,0.0,0.0,2.9,2.9
CAL,18.0,120.0,2.2,2.2,2.6,2.6
CALP,0.0,120.0,0.0,0.0,50.0,50.0
CALT,0.0,120.0,0.0,0.0,4.8,11.8
CARA,0.0,120.0,0.0,0.0,0.25,0.25
CARB,0.0,120.0,4.0,4.0,12.0,12.0
CBIL,18.0,120.0,0.0,0.0,8.6,8.6
CC,31.0,41.0,75.0,82.0,128.0,140.0
CC,41.0,51.0,69.0,75.0,122.0,133.0
CC,51.0,61.0,64.0,68.0,116.0,126.0
CC,61.0,71.0,58.0,61.0,110.0,120.0
CC,71.0,81.0,52.0,55.0,105.0,113.0
CC3,0.0,120.0,0.74,0.74,1.66,1.66
CC4,0.0,120.0,0.13,0.13,0.55,0.55
CD19,16.0,50.0,0.07,0.07,0.65,0.65
CD19,50.0,110.0,0.06,0.06,0.5,0.5
CD3,16.0,50.0,0.8,0.8,2.6,2.6
CD3,50.0,110.0,0.55,0.55,2.4,2.4
CD4,16.0,50.0,0.45,0.45,1.7,1.7
CD4,50.0,110.0,0.32,0.32,1.5,1.5
CD4C,16.0,50.0,450.0,450.0,1700.0,1700.0
CD4C,50.0,110.0,320.0,320.0,1500.0,1500.0
CD8,16.0,50.0,0.25,0.25,1.1,1.1
CD8,50.0,110.0,0.15,0.15,1.2,1.2
CEA,0.0,120.0,0.0,0.0,5.0,5.0
CG,15.0,120.0,2.22,2.22,3.89,3.89
CGFR,0.0,120.0,90.0,90.0,99999.0,99999.0
CHC1,0.0,120.0,316.0,316.0,349.0,349.0
CHCG,0.0,120.0,0.0,0.0,1.9,1.9
CHO,18.0,120.0,0.0,0.0,5.17,5.17
CHRA,0.0,120.0,0.0,0.0,60.0,60.0
CHRB,0.0,120.0,0.0,0.0,150.0,150.0
CK,0.0,120.0,25.0,40.0,200.0,320.0
CL,0.0,120.0,95.0,95.0,108.0,108.0
CLAC,18.0,120.0,1.1,1.1,2.4,2.4
CLON,0.0,120.0,80.0,80.0,270.0,270.0
CO24,0.0,120.0,100.0,100.0,300.0,300.0
CR24,0.0,120.0,6.3,6.3,14.6,14.6
CREA,18.0,120.0,50.4,63.6,98.1,110.5
CRP,0.0,120.0,0.0,0.0,5.1,5.1
CRPT,0.0,120.0,0.0,0.0,5.1,5.1
CSAL,0.0,120.0,12.0,12.0,42.0,42.0
CSGL,0.0,120.0,1.0,1.0,11.0,11.0
CSPR,0.0,120.0,0.009,0.009,0.05,0.05
CSSE,5.0,120.0,17.0,17.0,45.0,45.0
CSTH,0.0,120.0,11.0,11.0,56.0,56.0
CTP,0.0,120.0,0.15,0.15,0.45,0.45
CTPA,0.0,120.0,0.15,0.15,0.45,0.45
CU,0.0,120.0,11.0,11.0,25.1,25.1
CYCB,0.0,120.0,100.0,100.0,225.0,225.0
CYSC,49.0,120.0,0.61,0.61,1.4,1.4
DDIM,0.0,120.0,0.0,0.0,231.0,231.0
DDNA,0.0,120.0,0.0,0.0,20.0,20.0
DEOX,0.0,120.0,0.6,0.6,2.8,2.8
DHES,14.0,19.0,1.7,1.2,13.4,10.4
DHES,19.0,24.0,3.6,6.5,11.1,14.6
DHES,24.0,34.0,2.6,4.6,13.9,16.1
DHES,34.0,44.0,2.0,3.8,11.1,13.1
DHES,44.0,54.0,1.5,3.7,7.7,12.1
DHES,54.0,64.0,0.8,1.3,4.9,9.8
DHES,64.0,120.0,0.9,6.2,2.1,7.7
DIB,0.0,120.0,72.0,72.0,83.0,83.0
DIG,0.0,120.0,0.5,0.5,2.0,2.0
DOP,18.0,120.0,0.0,0.0,300.0,300.0
DRVV,0.0,120.0,0.8,0.8,1.2,1.2
DSOD,0.0,120.0,146.0,146.0,157.0,157.0
E2,14.0,19.0,0.0,,936.0,
E2,15.0,19.0,,0.0,,141.0
E2,19.0,120.0,,40.0,,161.0
ECRE,18.0,120.0,49.0,64.0,90.0,104.0
ELT,0.0,120.0,90.0,90.0,300.0,300.0
EOSI,16.0,120.0,0.03,0.03,0.46,0.46
EPO,0.0,120.0,5.0,5.0,25.0,25.0
ESR,25.0,34.0,2.0,2.0,15.0,9.0
ESR,34.0,44.0,2.0,2.0,15.0,10.0
ESR,44.0,54.0,2.0,2.0,20.0,13.0
ESR,54.0,64.0,2.0,2.0,25.0,20.0
ESR,64.0,67.0,2.0,2.0,27.0,25.0
ESR,67.0,71.0,2.0,2.0,30.0,30.0
ESR,71.0,120.0,2.0,2.0,36.0,50.0
ETXM,0.0,120.0,0.0,0.0,700.0,700.0
F10,0.0,120.0,72.0,72.0,145.0,145.0
F11,0.0,120.0,67.0,67.0,127.0,127.0
F12,0.0,120.0,52.0,52.0,164.0,164.0
F13,0.0,120.0,50.0,50.0,150.0,150.0
F13A,0.0,120.0,50.0,50.0,150.0,150.0
F13B,0.0,120.0,50.0,50.0,150.0,150.0
F2,0.0,120.0,80.0,80.0,135.0,135.0
F5,0.0,120.0,88.0,88.0,142.0,142.0
F7,0.0,120.0,66.0,66.0,163.0,163.0
F8,0.0,120.0,50.0,50.0,150.0,150.0
F8VW,0.0,120.0,0.75,0.75,1.3,1.3
F9,0.0,120.0,55.0,55.0,163.0,163.0
F9CA,0.0,120.0,0.75,0.75,1.3,1.3
FA1A,0.0,120.0,0.0,0.0,0.48,0.48
FAI,0.0,120.0,,20.4,,81.2
FAI,50.0,120.0,0.6,,8.0,
FAIX,0.0,120.0,,20.4,,81.2
FAIX,50.0,120.0,0.6,,8.0,
FER,18.0,120.0,10.0,22.0,204.0,275.0
FERX,18.0,120.0,10.0,22.0,204.0,275.0
FEST,0.0,120.0,0.0,0.0,45.0,45.0
FFA,0.0,120.0,0.1,0.1,0.9,0.9
FIB,1.0,120.0,1.7,1.7,4.6,4.6
FIBA,0.0,120.0,50.0,50.0,150.0,150.0
FKLC,0.0,120.0,3.3,3.3,19.4,19.4
FKLR,0.0,120.0,0.26,0.26,1.65,1.65
FKLT,0.0,120.0,3.3,3.3,19.4,19.4
FLLC,0.0,120.0,5.71,5.71,26.3,26.3
FLLT,0.0,120.0,5.7,5.7,26.3,26.3
FLND,0.0,120.0,200.0,200.0,800.0,800.0
FLU,0.0,120.0,57.0,57.0,68.0,68.0
FOL,0.0,120.0,3.1,3.1,20.5,20.5
FOLX,0.0,120.0,3.1,3.1,20.5,20.5
FPOR,0.0,120.0,0.0,0.0,200.0,200.0
FPS,0.0,120.0,,70.0,,160.0
FPS,45.0,120.0,74.0,,160.0,
FRT,0.0,120.0,0.26,0.26,1.65,1.65
FRUC,0.0,120.0,205.0,205.0,285.0,285.0
FSH,18.0,120.0,,0.95,,11.95
FT3,18.0,120.0,2.89,2.89,4.88,4.88
FT4,18.0,120.0,9.0,9.0,19.0,19.0
FT4X,18.0,120.0,9.0,9.0,19.0,19.0
G6P,0.0,120.0,0.0,0.0,1.0,1.0
GACH,0.0,120.0,0.0,0.0,150.0,150.0
GAD,0.0,120.0,0.0,0.0,1.0,1.0
GAST,0.0,120.0,0.0,0.0,40.0,40.0
GFR,0.0,120.0,60.0,60.0,99999.0,99999.0
GGT,0.0,120.0,9.0,12.0,36.0,64.0
GHRH,0.0,120.0,0.0,0.0,20.0,20.0
GLC,16.0,120.0,3.0,3.0,7.8,7.8
GLCF,16.0,120.0,3.0,3.0,5.4,5.4
GLOB,0.0,120.0,20.0,20.0,35.0,35.0
GLU,16.0,120.0,3.0,3.0,7.8,7.8
GLUC,16.0,120.0,3.0,3.0,7.8,7.8
GLUF,16.0,120.0,3.0,3.0,5.4,5.4
GLUG,0.0,120.0,0.0,0.0,50.0,50.0
HAPT,11.0,61.0,0.35,0.14,2.5,2.58
HAPT,61.0,120.0,0.63,0.4,2.73,2.68
HB,18.0,49.0,12.0,13.5,16.0,18.0
HB,49.0,120.0,11.8,13.3,14.8,16.7
HB1,18.0,49.0,120.0,135.0,160.0,180.0
HB1,49.0,120.0,118.0,133.0,148.0,167.0
HCG,0.0,120.0,0.0,0.0,5.0,2.0
HCT,12.0,120.0,0.36,0.39,0.44,0.5
HDL,18.0,120.0,0.9,0.8,2.1,1.7
HG,0.0,120.0,0.0,0.0,25.0,25.0
HI24,0.0,120.0,10.0,10.0,42.0,42.0
HMWK,0.0,120.0,50.0,50.0,150.0,150.0
HOLO,0.0,120.0,24.9,24.9,109.0,109.0
HOMO,0.0,120.0,0.0,0.0,11.3,14.3
HRGP,0.0,120.0,50.0,50.0,150.0,150.0
ICA,5.0,120.0,1.18,1.18,1.32,1.32
IGA,18.0,60.0,0.65,0.63,4.21,4.84
IGA,60.0,120.0,0.69,1.01,5.17,6.45
IGAP,15.0,45.0,0.8,0.8,2.8,2.8
IGAP,45.0,120.0,0.8,0.8,4.0,4.0
IGE,0.0,120.0,0.0,0.0,107.0,107.0
IGFP,18.0,19.0,2.8,2.7,6.5,6.3
IGFP,19.0,20.0,2.8,2.7,6.6,6.4
IGFP,20.0,21.0,2.9,2.8,6.6,6.4
IGFP,21.0,26.0,2.8,2.7,6.2,6.1
IGFP,26.0,31.0,2.6,2.6,5.8,6.0
IGFP,31.0,36.0,2.5,2.6,5.7,6.0
IGFP,36.0,41.0,2.4,2.5,5.6,6.0
IGFP,41.0,46.0,2.3,2.4,5.6,5.9
IGFP,46.0,51.0,2.3,2.3,5.7,5.8
IGFP,51.0,56.0,2.2,2.1,5.7,5.7
IGFP,56.0,61.0,2.2,2.0,5.7,5.6
IGFP,61.0,66.0,2.1,1.9,5.6,5.5
IGFP,66.0,71.0,2.0,1.8,5.5,5.2
IGFP,71.0,76.0,2.0,1.7,5.5,5.0
IGFP,76.0,81.0,1.9,1.6,5.5,5.0
IGFP,81.0,86.0,2.0,1.7,5.7,5.2
IGFP,86.0,90.0,,1.7,,5.2
IGG,18.0,120.0,5.52,5.4,16.31,18.22
IGG1,15.0,110.0,3.2,3.2,10.2,10.2
IGG2,15.0,110.0,1.2,1.2,6.6,6.6
IGM,18.0,120.0,0.33,0.22,2.93,2.4
ILGF,17.0,21.0,15.2,15.2,42.4,42.4
ILGF,21.0,24.0,12.8,12.8,38.0,38.0
ILGF,24.0,29.0,10.9,10.9,34.0,34.0
ILGF,29.0,34.0,9.2,9.2,30.8,30.8
ILGF,34.0,39.0,8.2,8.2,29.3,29.3
ILGF,39.0,44.0,7.5,7.5,28.8,28.8
ILGF,44.0,49.0,6.9,6.9,28.1,28.1
ILGF,49.0,54.0,6.2,6.2,27.5,27.5
ILGF,54.0,59.0,5.8,5.8,27.6,27.6
ILGF,59.0,64.0,5.5,5.5,28.9,28.9
ILGF,64.0,69.0,5.2,5.2,29.6,29.6
ILGF,69.0,79.0,4.5,4.5,28.4,28.4
ILGF,79.0,120.0,3.9,3.9,27.3,27.3
IMCF,0.0,120.0,0.465,0.465,0.59,0.59
IMOT,0.0,120.0,,0.0,,100.0
INFA,0.0,120.0,0.0,0.0,10.0,10.0
INR,1.0,120.0,0.8,0.8,1.2,1.2
INRA,0.0,120.0,1.56,1.56,1.8,1.8
INRM,0.0,120.0,0.8,0.8,1.2,1.2
INRN,0.0,120.0,0.8,0.8,1.2,1.2
IRON,18.0,120.0,9.0,11.6,30.4,31.3
IRTR,0.0,120.0,0.0,0.0,60.0,60.0
IVMA,0.0,120.0,0.75,0.75,0.99,0.99
K,16.0,120.0,3.5,3.5,5.3,5.3
K24,0.0,120.0,25.0,25.0,125.0,125.0
LACT,0.0,120.0,0.6,0.6,2.5,2.5
LAM1,0.0,120.0,3.0,3.0,15.0,15.0
LAMO,0.0,120.0,4.0,4.0,60.0,60.0
LDH,18.0,120.0,125.0,125.0,220.0,220.0
LDL,15.0,20.0,1.85,1.85,3.0,3.0
LDL,20.0,100.0,1.4,1.4,4.0,4.0
LEVE,0.0,120.0,12.0,12.0,46.0,46.0
LH,18.0,120.0,,0.57,,12.07
LI,0.0,120.0,0.4,0.4,1.0,1.0
LPS,19.0,120.0,8.0,8.0,78.0,78.0
LUC,0.0,120.0,0.0,0.0,0.45,0.45
LYMP,16.0,120.0,1.0,1.0,3.2,3.2
MAG,0.0,120.0,0.0,0.0,1001.0,1001.0
MAPR,0.0,120.0,1.28,1.28,1.52,1.52
MCH,12.0,120.0,27.3,27.3,32.6,32.6
MCHC,0.0,120.0,31.6,31.6,34.9,34.9
MCV,12.0,120.0,77.0,77.0,98.0,98.0
MFIB,0.0,120.0,1.7,1.7,4.6,4.6
MG,18.0,120.0,0.7,0.7,1.0,1.0
MG24,0.0,120.0,2.4,2.4,6.5,6.5
MHB,0.0,120.0,0.0,0.0,3.0,3.0
MONO,16.0,120.0,0.2,0.2,0.6,0.6
MUCO,15.0,19.0,0.0,0.0,9.0,9.0
MUCO,19.0,120.0,0.0,0.0,5.0,5.0
NA24,0.0,120.0,40.0,40.0,220.0,220.0
NBNP,74.0,120.0,0.0,0.0,450.0,450.0
NDNA,0.0,120.0,0.0,0.0,20.0,20.0
NEUR,0.0,120.0,0.0,0.0,100.0,100.0
NEUT,16.0,120.0,1.7,1.7,7.5,7.5
NK1,0.0,120.0,90.0,90.0,600.0,600.0
NKA,16.0,50.0,0.09,0.09,0.6,0.6
NKA,50.0,110.0,0.12,0.12,0.66,0.66
NKP,16.0,50.0,90.0,90.0,600.0,600.0
NKP,50.0,110.0,120.0,120.0,660.0,660.0
NO24,0.0,120.0,71.0,71.0,505.0,505.0
NORD,18.0,120.0,0.0,0.0,48.0,48.0
NPMT,0.0,120.0,,0.0,,100.0
OGAP,0.0,120.0,0.0,0.0,10.0,10.0
OHAE,16.0,56.0,0.0,,2.3,
OHAE,16.0,120.0,,0.0,,2.6
OHAN,16.0,56.0,0.0,,2.4,
OHAN,16.0,120.0,,0.0,,3.2
OLAN,0.0,120.0,20.0,20.0,40.0,40.0
OSAT,0.0,120.0,96.0,96.0,97.0,97.0
OSMO,0.0,120.0,275.0,275.0,295.0,295.0
OX24,0.0,120.0,100.0,100.0,460.0,460.0
OXIN,0.0,120.0,0.1,0.13,0.18,0.35
P24,0.0,120.0,0.0,0.0,0.3,0.3
P3OL,16.0,51.0,0.9,,3.3,
P3OL,16.0,120.0,,2.0,,6.0
P3OL,51.0,120.0,0.1,,1.4,
P5NA,0.0,120.0,2.3,2.3,3.4,3.4
PADH,0.0,120.0,60.0,60.0,99.0,99.0
PB,0.0,120.0,0.0,0.0,0.5,0.5
PBG,0.0,120.0,0.0,0.0,0.75,0.75
PBSC,0.0,120.0,0.0,0.0,1.5,1.5
PC,0.0,120.0,70.0,70.0,150.0,150.0
PCI,0.0,120.0,70.0,70.0,150.0,150.0
PCO2,0.0,120.0,4.5,4.5,6.0,6.0
PCR,0.0,120.0,0.0,0.0,20.0,20.0
PH24,0.0,120.0,15.0,15.0,50.0,50.0
PHEB,0.0,120.0,10.0,10.0,40.0,40.0
PHEN,0.0,120.0,5.0,5.0,20.0,20.0
PHOS,18.0,120.0,0.74,0.74,1.52,1.52
PKAL,0.0,120.0,50.0,50.0,150.0,150.0
PLAN,0.0,120.0,70.0,70.0,150.0,150.0
PLGL,0.0,120.0,119.0,119.0,391.0,391.0
PLT,0.0,120.0,150.0,150.0,400.0,400.0
PMIN,0.0,120.0,80.0,80.0,120.0,120.0
PMOT,0.0,120.0,,0.0,,100.0
PNAL,0.0,120.0,21.0,21.0,133.0,133.0
PO2,0.0,120.0,12.0,12.0,15.0,15.0
PP,0.0,120.0,0.0,0.0,300.0,300.0
PROL,0.0,120.0,109.0,73.0,557.0,407.0
PRSR,1.0,120.0,0.8,0.8,1.2,1.2
PRST,0.0,120.0,12.0,12.0,16.0,16.0
PS,0.0,120.0,70.0,70.0,130.0,130.0
PSA,60.0,70.0,,0.0,,3.0
PSA,70.0,120.0,,0.0,,4.0
PSAX,60.0,70.0,,0.0,,4.0
PSAX,70.0,120.0,,0.0,,4.0
PT,0.0,120.0,10.0,10.0,15.0,15.0
PT25,0.0,120.0,0.79,0.79,1.3,1.3
PTH,0.0,120.0,1.59,1.59,7.24,7.24
PTHP,0.0,120.0,0.0,0.0,1.8,1.8
PV,0.0,120.0,1.5,1.5,1.72,1.72
QAPA,0.0,120.0,43.4,43.4,53.0,53.0
QAPN,0.0,120.0,30.8,30.8,39.1,39.1
QFBA,0.0,120.0,1.52,1.52,3.9,3.9
QFBN,0.0,120.0,1.94,1.94,3.25,3.25
QPTA,0.0,120.0,19.8,19.8,24.8,24.8
QPTN,0.0,120.0,11.6,11.6,16.0,16.0
RBC,10.0,120.0,3.9,4.3,5.0,5.7
RETA,0.0,110.0,25.0,25.0,125.0,125.0
RF,0.0,120.0,0.0,0.0,30.0,30.0
RGL,0.0,120.0,49.0,49.0,90.0,90.0
RIST,0.0,120.0,50.0,50.0,100.0,100.0
RT,0.0,120.0,14.0,14.0,17.0,17.0
RTR,0.0,120.0,0.8,0.8,1.2,1.2
SAGE,0.0,120.0,,0.0,,120.0
SBIC,0.0,120.0,22.0,22.0,26.0,26.0
SCOU,0.0,120.0,,16.0,,99999.0
SEL,16.0,120.0,70.0,70.0,130.0,130.0
SHBG,15.0,19.0,,10.0,,50.0
SHBG,17.0,19.0,11.0,,155.0,
SHBG,19.0,120.0,19.8,13.5,155.2,71.4
SMOA,0.0,120.0,,5.0,,100.0
SMOB,0.0,120.0,,0.0,,95.0
SMOT,0.0,120.0,,41.0,,100.0
SOMA,0.0,120.0,0.0,0.0,150.0,150.0
SPAG,0.0,120.0,9.0,9.0,11.0,11.0
SPH,0.0,120.0,,7.2,,8.1
SUHB,0.0,120.0,0.0,0.0,0.7,0.7
SVIA,0.0,120.0,,58.0,,99999.0
SVO,0.0,120.0,,1.5,,10.0
TAA,0.0,120.0,0.0,0.0,5.61,5.61
TAAX,0.0,120.0,0.0,0.0,5.61,5.61
TACB,0.0,120.0,5.0,5.0,15.0,15.0
TACR,0.0,120.0,0.0,0.0,19.0,19.0
TBIL,0.0,120.0,0.0,0.0,21.0,21.0
TEST,18.0,49.0,0.48,8.33,1.85,30.19
TEST,49.0,120.0,0.43,7.66,1.24,24.82
TESX,18.0,49.0,0.48,8.33,1.85,30.19
TESX,49.0,120.0,0.43,7.66,1.24,24.82
TETX,0.0,120.0,0.0,0.0,1.8,1.8
TG,18.0,120.0,0.0,0.0,1.7,1.7
THAB,0.0,120.0,0.0,0.0,115.0,115.0
THE,16.0,56.0,8.0,,21.0,
THE,16.0,120.0,,8.5,,26.0
THEO,0.0,120.0,10.0,10.0,20.0,20.0
TIGG,18.0,45.0,6.0,6.0,16.0,16.0
TIGG,45.0,120.0,5.52,5.4,16.31,18.22
TNI,0.0,120.0,0.0,0.0,15.0,34.0
TNT,0.0,120.0,0.0,0.0,0.01,0.01
TNTS,0.0,120.0,0.0,0.0,13.0,13.0
TOPI,0.0,120.0,6.0,6.0,74.0,74.0
TP,0.0,120.0,60.0,60.0,80.0,80.0
TPAP,0.0,120.0,0.2,0.2,1.0,1.0
TPOR,0.0,120.0,0.0,0.0,25.0,25.0
TRF,18.0,60.0,1.8,1.74,3.82,3.64
TRF,60.0,120.0,1.73,1.63,3.6,3.44
TSAB,0.0,120.0,1.0,1.0,2.0,2.0
TSH,18.0,120.0,0.35,0.35,4.94,4.94
TSHX,18.0,120.0,0.35,0.35,4.94,4.94
TSRA,0.0,120.0,0.0,0.0,2.0,2.0
TT,0.0,120.0,12.0,12.0,16.0,16.0
TTG,0.0,120.0,0.0,0.0,9.9,9.9
TTGA,0.0,120.0,0.0,0.0,6.9,6.9
TTR,1.0,120.0,0.8,0.8,1.2,1.2
TUCU,0.0,120.0,0.0,0.0,1.1,1.1
UA,0.0,120.0,0.14,0.2,0.36,0.43
UA24,0.0,120.0,1.5,1.5,4.5,4.5
UAL,0.0,120.0,0.0,0.0,0.5,0.5
UCAC,18.0,120.0,100.0,100.0,450.0,450.0
UCIT,0.0,120.0,1.3,0.6,6.0,4.8
UCYS,0.0,120.0,15.0,15.0,55.0,140.0
UFC,0.0,120.0,0.0,0.0,119.0,119.0
UFCM,0.0,120.0,0.0,0.0,165.0,165.0
UGAL,0.0,120.0,3.0,3.0,80.0,80.0
UHG,0.0,120.0,0.0,0.0,3.0,3.0
ULMR,0.0,120.0,0.0,0.0,0.05,0.05
ULRR,0.0,120.0,0.0,0.0,0.05,0.05
UMCC,15.0,19.0,0.0,0.0,9.0,9.0
UMCC,19.0,120.0,0.0,0.0,5.0,5.0
UMCR,0.0,120.0,0.0,0.0,3.5,2.5
UMET,0.0,120.0,0.0,0.0,1.4,1.9
UN24,0.0,120.0,12.0,12.0,20.0,20.0
UNOR,39.0,59.0,0.0,0.0,3.5,4.3
UNOR,59.0,120.0,0.0,0.0,3.7,4.5
UO24,0.0,120.0,0.04,0.04,0.5,0.5
UOSM,0.0,120.0,50.0,50.0,1200.0,1200.0
UR24,0.0,120.0,428.0,428.0,714.0,714.0
VALP,0.0,120.0,50.0,50.0,100.0,100.0
VB12,0.0,120.0,187.0,187.0,883.0,883.0
VCE,0.0,120.0,3.5,3.5,4.5,4.5
VGAC,0.0,120.0,0.0,0.0,45.0,45.0
VGAK,0.0,120.0,0.0,0.0,100.0,100.0
VIP,0.0,120.0,0.0,0.0,30.0,30.0
VITA,18.0,120.0,0.8,1.1,3.0,3.4
VITE,0.0,120.0,10.2,10.2,39.0,39.0
VRAT,0.0,120.0,0.8,0.8,3.3,3.3
VWAG,0.0,120.0,50.0,50.0,150.0,150.0
VWAT,0.0,120.0,50.0,50.0,150.0,150.0
VWF,0.0,120.0,50.0,50.0,150.0,150.0
VWFC,0.0,120.0,50.0,50.0,175.0,175.0
VWRA,0.0,120.0,50.0,50.0,150.0,150.0
VWRR,0.0,120.0,0.8,0.8,99999.0,99999.0
WBC,16.0,120.0,3.9,3.7,11.1,9.5
WBCT,0.0,120.0,3.0,3.0,11.0,11.0
XA1C,0.0,120.0,0.0,0.0,6.2,6.2
XB12,0.0,120.0,187.0,187.0,883.0,883.0
XBNP,74.0,120.0,0.0,0.0,450.0,450.0
XFER,18.0,120.0,10.0,22.0,204.0,275.0
XFOL,0.0,120.0,3.1,3.1,20.5,20.5
XFT4,18.0,120.0,9.0,9.0,19.0,19.0
XPSA,60.0,70.0,,0.0,,4.0
XPSA,70.0,120.0,,0.0,,4.0
XRF,0.0,120.0,0.0,0.0,30.0,30.0
XTSH,18.0,120.0,0.35,0.35,4.94,4.94
ZA1C,0.0,120.0,20.0,20.0,42.0,42.0
ZN,0.0,120.0,11.5,11.5,24.8,24.8
